# extended ;1
# legs ;['blueleg']
# legs model ;['beam']
# legs young modulus ;[35000.]
# legs poisson ratio ;[0.45]
# legs position on motor ;['counterclockwisedown', 'clockwisedown', 'counterclockwisedown', 'clockwisedown']
# connector ;bluepart
# connector type ;rigid
Effector position;Motor angle
[  15.94996295 -122.32005557  -15.94996056];[0.08069735730916391, -0.9068894785032766, 0.9069095053534777, -0.08067362379773338]
[  15.95337689 -122.30605822  -23.9273321 ];[-0.14190077968609127, -0.8868341704224714, 1.092782941577834, -0.0678591786344809]
[  15.95649618 -122.29503828  -31.90337888];[-0.37140187526807555, -0.8553102950783198, 1.269276081247896, -0.04699909559840007]
[  23.92924129 -122.3045418   -23.92926194];[-0.153598567108179, -1.0701206522399749, 1.0700278908097196, 0.15345272473193844]
[  23.92612144 -122.31111549  -15.95260034];[0.06778741600436287, -1.0926220579807138, 0.8866989670622395, 0.141962940391557]
[  23.92353851 -122.31727675   -7.97594593];[0.2830127030038897, -1.1050684864620386, 0.6936453060767375, 0.13591834578807052]
[ 2.39217587e+01 -1.22322941e+02 -1.06949272e-06];[0.49189607054097606, -1.108916707286267, 0.49190145381453254, 0.1340976097925921]
[  23.92353764 -122.31728184    7.97594235];[0.6936474352292662, -1.1050539907463275, 0.28302672861207595, 0.13592965560436157]
[  23.92612025 -122.3111244    15.95259318];[0.8867059597285344, -1.0925945777059478, 0.06781101523044222, 0.14198454900852409]
[  23.92925483 -122.30453266   23.92924926];[1.0700792467039544, -1.0700549267979602, -0.15350782293186585, 0.15354213487866508]
[  31.90170923 -122.30007782   15.95575664];[0.8551380643707904, -1.2691279303287204, 0.04686870475124288, 0.37137442528122494]
[  31.89852739 -122.3062419     7.97761089];[0.6650632376586052, -1.2831873186482101, 0.2598054629026767, 0.3659733579360353]
[ 3.18962704e+01 -1.22311707e+02  2.97793275e-06];[0.4660978541825585, -1.2875896410764582, 0.46609032084145113, 0.3643209218629194]
[  31.89852487 -122.30624626   -7.97760362];[0.2598198140282378, -1.2831732099380273, 0.6650607055957796, 0.36598427586591026]
[  31.90170624 -122.30009992  -15.95573516];[0.046953459793652993, -1.2690776113238744, 0.8551857565897805, 0.37147057659365185]
[ 3.98398617e+01 -1.30227443e+02 -4.73537301e-05];[0.2395859870035834, -1.2349218879505204, 0.24154548462202505, 0.7303610848163418]
[  31.88526208 -130.23134667  -23.90950917];[-0.3149658772114315, -1.0218708084858354, 0.8097803933237958, 0.5248720764123795]
[  31.88394562 -130.23194572  -15.94870508];[-0.11315390993374627, -1.0484616581682087, 0.646475542324878, 0.5063259079348147]
[  31.88099634 -130.23834596   -7.97438345];[0.0881262251830557, -1.0642873783715736, 0.46801291528294453, 0.4982355128876087]
[ 3.18786477e+01 -1.30243091e+02 -3.88078164e-06];[0.28174832502699265, -1.0693492917932426, 0.2817609796661982, 0.49566210854828635]
[  31.88099295 -130.23834725    7.97437494];[0.4680012484159374, -1.064278560851672, 0.08814202370804625, 0.4982416904527704]
[  31.8839404  -130.23194597   15.94869382];[0.6464612548351746, -1.048444686398112, -0.11313291651485097, 0.5063378548829996]
[  31.88713852 -130.22367651   23.92151102];[0.8168914904400647, -1.0208265725954058, -0.32299843175384, 0.5209642379831677]
[  23.92152783 -130.22367776   31.88713835];[1.0208315140367512, -0.8169000854384831, -0.520899299215328, 0.3230645108818774]
[  23.91819745 -130.23500864   23.91819976];[0.8543914921164618, -0.854396829365795, -0.2995714302635942, 0.2995526090050516]
[  23.91553617 -130.24241959   15.94630393];[0.6807728170839384, -0.8794042622546541, -0.08833999374692957, 0.2844413079503976]
[  23.91312352 -130.24861422    7.97309563];[0.49947066827795467, -0.893651202970873, 0.11480598273090971, 0.2760530540079563]
[ 2.39113014e+01 -1.30253463e+02  1.56221590e-06];[0.31067036980278445, -0.8981873601058771, 0.31066211299784346, 0.2733946934171471]
[  23.913122   -130.24861587   -7.97309178];[0.1148184282766551, -0.8936429631755884, 0.4994649230092057, 0.2760594366352125]
[  23.9155339  -130.24242124  -15.94629828];[-0.088321988845304, -0.8793883954945639, 0.6807665172586568, 0.28445349622737687]
[  23.91819676 -130.2350034   -23.91819402];[-0.2995472890299083, -0.8543740188991616, 0.8543800894989827, 0.29956928474820466]
[  23.92151738 -130.22367482  -31.88713773];[-0.5209387049315588, -0.8168870734189497, 1.020827639595955, 0.323023603396232]
[  15.94952115 -130.22829076  -31.88579067];[-0.5063152397318165, -0.6465767109356844, 1.0485963557700637, 0.11310739479019898]
[  15.9471136  -130.23878894  -23.91681349];[-0.2844263205932892, -0.6808843144329791, 0.8795192588841965, 0.08827646077773278]
[  15.9444015  -130.24933072  -15.94440228];[-0.07223440896619061, -0.703544458555051, 0.7035380853229588, 0.07222120575066285]
[  15.94268979 -130.25546206   -7.97208009];[0.13223536615637532, -0.7164444262456352, 0.5202462069331395, 0.06324785147792267]
[ 1.59414378e+01 -1.30260411e+02 -1.31033465e-07];[0.3296594069590602, -0.7205370173089451, 0.3296647089683651, 0.060409655660367684]
[  15.94268925 -130.25546368    7.97207914];[0.5202443570439561, -0.7164367199923534, 0.13224547337220544, 0.06325423322130222]
[  15.94440129 -130.24933044   15.94440043];[0.7035368474576861, -0.7035299739670973, -0.07221863767489306, 0.07223310481098985]
[  15.94711416 -130.23878423   23.9168119 ];[0.8795143887806226, -0.6808640052734837, -0.28440477737809616, 0.08829254267143873]
[  15.94951678 -130.22828653   31.88578803];[1.0485809649802895, -0.6465565744906208, -0.5063063208933244, 0.11310785486204249]
[   7.97521877 -130.23064701   31.88487353];[1.0645739406656056, -0.46819935486344055, -0.4982136624735679, -0.08825578305344003]
[   7.97395944 -130.2406902    23.91591694];[0.8939127741750362, -0.4996762257854542, -0.27599891705719537, -0.11495680960697457]
[   7.9725805  -130.25092021   15.94371762];[0.7165748541935543, -0.5203682864663666, -0.06319828185600912, -0.13232559142763156]
[   7.97140972 -130.25959188    7.97140936];[0.5320207533324268, -0.532024515904763, 0.14202543745626678, -0.14203297695520875]
[ 7.97076833e+00 -1.30264629e+02 -6.60113141e-07];[0.34038211668505036, -0.5357338929883766, 0.3403784682767319, -0.14511470835781395]
[   7.97140957 -130.25959357   -7.97140999];[0.14203411191096194, -0.5320173765743678, 0.5320209520674027, -0.14202651488694892]
[   7.97258057 -130.25092035  -15.94371752];[-0.06318395716441505, -0.5203550512149064, 0.716576199166224, -0.13231369220846115]
[   7.9739598  -130.24068725  -23.91591702];[-0.27597917356148244, -0.4996582029751507, 0.8939113284273648, -0.11494086948514391]
[   7.97521546 -130.23064462  -31.88487272];[-0.49820319599891055, -0.4681823815771668, 1.0645651071068793, -0.08825288712616519]
[ 1.41958463e-05 -1.30216503e+02 -3.98476814e+01];[-0.7309517075017657, -0.24067971835233715, 1.2365126422731592, -0.24063444632203546]
[ 2.91907387e-09 -1.30231369e+02 -3.18845502e+01];[-0.4956394472775914, -0.2820054151073508, 1.0697916176338673, -0.28200541890916286]
[ 1.44586132e-09 -1.30241265e+02 -2.39156073e+01];[-0.2733018181460262, -0.31093453107919966, 0.898596310200175, -0.31093451614608925]
[ 1.04760071e-09 -1.30251392e+02 -1.59434832e+01];[-0.06029825168668186, -0.32986348985441466, 0.7208043235786783, -0.32986347471613975]
[ 9.85737591e-10 -1.30260065e+02 -7.97127621e+00];[0.1451905677431916, -0.3404831719094509, 0.5358513779756391, -0.3404831561043542]
[ 1.09053381e-09 -1.30266190e+02  9.07130312e-07];[0.34383226010638085, -0.34383404321892186, 0.34383531302038006, -0.3438340274355358]
[ 2.20833882e-09 -1.30260067e+02  7.97127731e+00];[0.5358522208691515, -0.3404763854945836, 0.1451987286516748, -0.34047640994951495]
[ 2.06904162e-09 -1.30251393e+02  1.59434836e+01];[0.7208065449453822, -0.32985114853095576, -0.060284470196560275, -0.3298511727920014]
[ 1.17457937e-09 -1.30241262e+02  2.39156079e+01];[0.8985959631781015, -0.31091799096161093, -0.2732827362403099, -0.3109180092095274]
[ 1.02132728e-09 -1.30231366e+02  3.18845505e+01];[1.0697833590294963, -0.28198561988972265, -0.495616034271586, -0.28198563770132096]
[ 1.59155198e-09 -1.30216503e+02  3.98476827e+01];[1.2365429411722217, -0.24066771834506046, -0.730974248070739, -0.240667741246903]
[  -7.97520843 -130.23064769   31.88487166];[1.0645775551369587, -0.0882963814279252, -0.4982465623568575, -0.4682018026623853]
[  -7.97395944 -130.24069021   23.91591694];[0.8939127502952836, -0.11495683943274206, -0.2759989113165009, -0.49967623659263977]
[  -7.9725805  -130.25092022   15.94371763];[0.716574854593424, -0.1323256270676519, -0.06319825948683623, -0.5203682942799562]
[  -7.97140973 -130.25959184    7.97140937];[0.5320207527444376, -0.1420329703569471, 0.1420254454910841, -0.532024517291899]
[-7.97076833e+00 -1.30264629e+02 -6.60731399e-07];[0.34038211054847806, -0.14511470259767584, 0.3403784730083987, -0.5357338916863511]
[  -7.97140957 -130.25959357   -7.97140999];[0.14203411462440885, -0.14202651009405143, 0.5320209533133303, -0.5320173753538185]
[  -7.97258056 -130.25092037  -15.94371751];[-0.06318395531653889, -0.1323136910751755, 0.7165762086909435, -0.5203550588258772]
[  -7.9739598  -130.24068725  -23.91591702];[-0.27597917378185294, -0.11494089288863146, 0.8939113346547448, -0.4996581686830254]
[  -7.97521546 -130.23064463  -31.88487272];[-0.4982031938243157, -0.08825290878357676, 1.064565106413782, -0.46818234781949447]
[ -15.9495119  -130.22828794  -31.8857874 ];[-0.5063270012347476, 0.11308733040291498, 1.0485799968191218, -0.6465635867491994]
[ -15.94711361 -130.23878894  -23.91681349];[-0.2844263139433648, 0.08827643506354182, 0.8795192770167503, -0.6808843170735894]
[ -15.9444015  -130.24933074  -15.94440228];[-0.07223439939724523, 0.07222118259871549, 0.7035381000841556, -0.7035444606425203]
[ -15.94268979 -130.25546207   -7.97208009];[0.13223536942877923, 0.06324782700221418, 0.5202462215889672, -0.716444387792933]
[-1.59414378e+01 -1.30260411e+02 -1.28731039e-07];[0.329659414603875, 0.060409633922918156, 0.3296647261308457, -0.720537023891603]
[ -15.94268925 -130.25546369    7.97207914];[0.520244364662714, 0.06325421226613506, 0.132245486665992, -0.7164367268911593]
[ -15.94440128 -130.24933051   15.94440042];[0.7035368498741129, 0.07223308370297313, -0.07221862124182848, -0.7035299784087294]
[ -15.94711416 -130.23878425   23.9168119 ];[0.8795144216436861, 0.08829249705309833, -0.2844047512154311, -0.680864009023205]
[ -15.94951679 -130.22828653   31.88578805];[1.0485809914077668, 0.11310781352633914, -0.5063062919599618, -0.6465565850985753]
[ -23.92151116 -130.22367686   31.88713846];[1.0208269052727612, 0.3229988639804226, -0.5209640210965326, -0.8168920049638937]
[ -23.91819747 -130.23500865   23.91819976];[0.8543915119248525, 0.29955254774723694, -0.2995713969156017, -0.8543968312022311]
[ -23.91553617 -130.24241962   15.94630393];[0.6807728434793897, 0.2844412491886781, -0.08833995526617089, -0.879404259203058]
[ -23.91312354 -130.24861422    7.97309563];[0.49947069698437024, 0.27605299269374933, 0.11480602195163292, -0.8936511985819363]
[-2.39113014e+01 -1.30253463e+02  1.56261551e-06];[0.31067041214967345, 0.2733946257631663, 0.3106621568997766, -0.8981873508189365]
[ -23.91312202 -130.24861587   -7.97309178];[0.11481846617248445, 0.2760593673546763, 0.4994649666251953, -0.8936429531309646]
[ -23.91553392 -130.24242125  -15.94629828];[-0.0883219576709939, 0.2844534276292017, 0.6807665641155752, -0.8793883877539279]
[ -23.91819677 -130.23500345  -23.91819401];[-0.29954724981126807, 0.2995692094483467, 0.8543801353534403, -0.8543740049434967]
[ -23.9215174  -130.22367482  -31.88713773];[-0.5209386648287718, 0.32302352570590975, 1.0208276883413472, -0.8168870517968271]
[ -31.88713851 -130.22367766  -23.92152784];[-0.3230650710249674, 0.5208984523201754, 0.816900326896958, -1.0208309236495914]
[ -31.88394571 -130.2319457   -15.94870494];[-0.11315398570337419, 0.5063256483278297, 0.6464756027105741, -1.0484618405157777]
[ -31.88099637 -130.23834597   -7.97438345];[0.0881262699240824, 0.49823544867172154, 0.4680129531293548, -1.0642873174345082]
[-3.18786478e+01 -1.30243091e+02 -3.87893850e-06];[0.2817483635647919, 0.49566204922358326, 0.28176102133165326, -1.0693492355661363]
[ -31.88099297 -130.23834727    7.97437494];[0.4680012890639019, 0.49824162727160526, 0.08814207097801474, -1.064278552682899]
[ -31.88394041 -130.23194599   15.94869408];[0.6464613430393691, 0.5063378154337783, -0.11313297413116588, -1.0484445986984843]
[ -31.88713852 -130.22367653   23.92151102];[0.8168914959905089, 0.520964217550478, -0.3229984113270904, -1.0208265518875983]
[-3.98148844e+01 -1.30243766e+02  4.18385800e-02];[0.24656294540934304, 0.7270097289343168, 0.2324144435476642, -1.2321592238935026]
[ -31.86156386 -138.15088849   15.93936299];[0.44778167402963576, 0.6530820947250985, -0.2749960331718303, -0.8397330859275457]
[ -31.85929556 -138.158285      7.97005896];[0.2796421062776188, 0.6419584054870793, -0.08199293046234474, -0.8561996298320651]
[-3.18569067e+01 -1.38162400e+02  4.72154188e-06];[0.10286025910495342, 0.6384850024913479, 0.10284161991405781, -0.8616699787991308]
[ -31.8592917  -138.15828452   -7.97004907];[-0.08197462993188956, 0.641959506123559, 0.2796212143537166, -0.8561939832077754]
[ -31.86173023 -138.15092754  -15.93942994];[-0.27594344651439956, 0.6526832352447748, 0.4487258755734583, -0.8392417853952113]
[ -23.90437742 -138.15463956  -23.90437212];[-0.45231475528388, 0.4523530744751759, 0.6507966941824914, -0.6508422662942105]
[ -23.90245936 -138.16449703  -15.93824456];[-0.24675024742524218, 0.43359957486175815, 0.4859011970685177, -0.6777413710761504]
[ -23.9003598  -138.17128558   -7.96935295];[-0.05153120217594111, 0.42300415997121965, 0.3141254236294896, -0.6932050343383424]
[-2.38985206e+01 -1.38175402e+02 -1.95950253e-06];[0.13508780501611595, 0.41958269585445357, 0.13509960186391423, -0.6981877357458345]
[ -23.90035806 -138.17128555    7.96934867];[0.314112116366673, 0.4230054435292323, -0.05151939189390167, -0.6932008713859785]
[ -23.90245702 -138.16449517   15.93823952];[0.48588361371379146, 0.4336016204289539, -0.24673735343758035, -0.6777332409559655]
[ -23.90437322 -138.15463845   23.90437154];[0.6508070346555817, 0.4523361587558202, -0.4523275441811621, -0.6508140898131243]
[ -15.9403772  -138.14861948   31.86386219];[0.839311731019897, 0.2759588813245869, -0.6526833974775579, -0.44882589789593386]
[ -15.93913415 -138.16214363   23.90386612];[0.6778315221740697, 0.2467220965177191, -0.43359766290249463, -0.4859671390676808]
[ -15.93734667 -138.17205274   15.93734692];[0.510721657040689, 0.22754269683027023, -0.22754772125507366, -0.5107186913229568]
[ -15.93583554 -138.17855374    7.96882817];[0.33710148210379, 0.21665817487193628, -0.03139510343277331, -0.5249183320545399]
[-1.59345871e+01 -1.38182689e+02  3.31992965e-07];[0.1565062926225552, 0.21315073981862956, 0.1564987571092847, -0.5294880311703788]
[ -15.93583483 -138.17855378   -7.96882719];[-0.03138739948019529, 0.216659542792639, 0.33709286112026077, -0.5249152972986246]
[ -15.93734564 -138.17205178  -15.93734532];[-0.22753905463504548, 0.22754494995386282, 0.5107095492194567, -0.5107127763873553]
[ -15.93913301 -138.16214028  -23.90386422];[-0.4335884472340519, 0.2467241532210629, 0.6778128661854663, -0.485958330984318]
[ -15.94036958 -138.14861612  -31.86386173];[-0.6526950649298922, 0.27593831274515856, 0.8393318818859203, -0.44879743220005736]
[  -7.97100538 -138.15332254  -31.86373602];[-0.6419908184859007, 0.08192786420317351, 0.8564153509538277, -0.2797555939441788]
[  -7.97030111 -138.16602358  -23.90344467];[-0.4229895798315121, 0.05144554513186286, 0.6934032347945115, -0.3142532056506269]
[  -7.96937201 -138.17546371  -15.93695478];[-0.2166295551978689, 0.03134129970953092, 0.5250179980709103, -0.33717945834918267]
[  -7.96860566 -138.18170235   -7.96860518];[-0.019899261010329475, 0.019895868217658805, 0.35030305014654517, -0.35030130642837387]
[-7.96797402e+00 -1.38185855e+02  5.22449202e-07];[0.16876438061508076, 0.016213148988084194, 0.16876953047006923, -0.35452042005238454]
[  -7.96860519 -138.1817037     7.96860568];[0.35029695363479973, 0.01989737875551162, -0.019893929031124184, -0.3502989912570327]
[  -7.96937142 -138.17546433   15.93695453];[0.5250087973337071, 0.03134390438348553, -0.21662333905548717, -0.3371750858466078]
[  -7.97030056 -138.16602162   23.90344419];[0.6933883610940693, 0.05144848912995521, -0.4229829383389414, -0.31424701898446905]
[  -7.97100087 -138.15331943   31.86373424];[0.8564003653938007, 0.08192088559303921, -0.6419880146083217, -0.2797417947072057]
[-3.79360347e-06 -1.38154782e+02  3.18636638e+01];[0.8620022792323219, -0.10298121756685025, -0.6385325248945793, -0.10299804418025083]
[ 4.75644379e-10 -1.38167227e+02  2.39032874e+01];[0.69849548357441, -0.13525997010687127, -0.4195559162191823, -0.13525998905365455]
[ 4.68459945e-10 -1.38176518e+02  1.59368143e+01];[0.5296860699521444, -0.15663355924791797, -0.2130883660787383, -0.15663357746309592]
[ 6.42847119e-10 -1.38182722e+02  7.96851777e+00];[0.3546057598202002, -0.16883488543455033, -0.01616449518666257, -0.16883490447937366]
[ 5.16683860e-10 -1.38185398e+02 -7.79947435e-07];[0.172792134602015, -0.17279009078461996, 0.17278775665234772, -0.17279010962706198]
[ 4.00412319e-10 -1.38182724e+02 -7.96851872e+00];[-0.016159951521726917, -0.16883306798367323, 0.35460044707650523, -0.16883308659521357]
[-5.57983165e-10 -1.38176519e+02 -1.59368146e+01];[-0.2130829752854397, -0.15663030133162226, 0.529677776276268, -0.15663031401878022]
[ 1.80292962e-10 -1.38167225e+02 -2.39032873e+01];[-0.41955013964255305, -0.13525573663480167, 0.698481772114621, -0.13525575485047148]
[-3.38872577e-10 -1.38154781e+02 -3.18636629e+01];[-0.6385296021689507, -0.10298697574567484, 0.8619907254110296, -0.10298695821835334]
[   7.9709973  -138.15332002  -31.86373458];[-0.6419920223100843, -0.2797364288950823, 0.8564101801472948, 0.08191088178964533]
[   7.97030111 -138.16602359  -23.90344467];[-0.4229895712783381, -0.3142532238184556, 0.6934032355396345, 0.051445521222570914]
[   7.96937201 -138.17546371  -15.93695478];[-0.2166295518781487, -0.33717947455756364, 0.5250180049692363, 0.031341283299464895]
[   7.96860565 -138.18170235   -7.96860518];[-0.019899259468353213, -0.3503013297675908, 0.35030304376452187, 0.019895846561881286]
[ 7.96797402e+00 -1.38185855e+02  5.21800211e-07];[0.16876438262180385, -0.354520437607515, 0.16876953014122503, 0.01621312182516632]
[   7.96860519 -138.18170369    7.96860569];[0.3502969491043826, -0.35029896616830514, -0.01989392573606735, 0.019897350305962652]
[   7.96937142 -138.17546432   15.93695453];[0.525008799303765, -0.33717506103516, -0.2166233360961536, 0.031343875563333096]
[   7.97030056 -138.16602161   23.90344419];[0.693388366263755, -0.3142470294121332, -0.42298293624369193, 0.05144846050108498]
[   7.97100087 -138.15331943   31.86373425];[0.8564003665441469, -0.27974180533663906, -0.6419880143767809, 0.08192085756966913]
[  15.94036589 -138.14861597   31.86386214];[0.8393416903845894, -0.4487910151509298, -0.6527008378367509, 0.2759283137681363]
[  15.93913414 -138.16214363   23.90386612];[0.677831518022903, -0.48596715986046213, -0.43359766878878986, 0.24672203513062685]
[  15.93734667 -138.17205275   15.93734691];[0.5107216593523785, -0.5107186796633704, -0.22754772544061605, 0.2275426258049223]
[  15.93583554 -138.17855374    7.96882817];[0.337101484638116, -0.5249183197397855, -0.03139510751068244, 0.21665810291624765]
[ 1.59345871e+01 -1.38182689e+02  3.31511856e-07];[0.1565062934009141, -0.5294880290335686, 0.15649875729686985, 0.2131506646124652]
[  15.93583484 -138.17855378   -7.96882719];[-0.03138739197595052, -0.5249152892524467, 0.3370928603850463, 0.2166594732173731]
[  15.93734564 -138.17205178  -15.93734532];[-0.22753905030262678, -0.5107127686413627, 0.5107095450444467, 0.22754488121494096]
[  15.93913301 -138.16214029  -23.90386422];[-0.43358844474334696, -0.48595832638307046, 0.6778128685961435, 0.24672411028292424]
[  15.94036958 -138.14861614  -31.86386172];[-0.6526950648915234, -0.4487974191723553, 0.8393318885359438, 0.2759382738573982]
[  23.90437207 -138.15463972  -23.90437728];[-0.45235275818350945, -0.6507973388034117, 0.6508417497856932, 0.4523151568410524]
[  23.90245935 -138.16449701  -15.93824456];[-0.2467502773431417, -0.6777413992263294, 0.48590119047175484, 0.43359955555498153]
[  23.90035979 -138.17128556   -7.96935294];[-0.05153123622572503, -0.6932050152966275, 0.3141254058932889, 0.4230041457593423]
[ 2.38985206e+01 -1.38175402e+02 -1.95713263e-06];[0.13508777047423093, -0.6981877166349192, 0.1350995769802981, 0.4195826822536725]
[  23.90035805 -138.17128554    7.96934867];[0.3141120894091633, -0.6932009192053082, -0.051519418151955786, 0.4230054232848711]
[  23.902457   -138.16449516   15.93823952];[0.48588358927158276, -0.6777332912980452, -0.2467373846422978, 0.4336016035131055]
[  23.90437321 -138.15463844   23.90437153];[0.6508070307466817, -0.6508141109815503, -0.45232756876200364, 0.452336122891963]
[  31.86173369 -138.15092798   15.93944332];[0.44876346076185014, -0.8392096329719188, -0.27597559692895923, 0.6526646025060464]
[  31.85929556 -138.15828498    7.97005898];[0.279642107269112, -0.8561997134745859, -0.08199297510690301, 0.641958421383942]
[ 3.18569067e+01 -1.38162400e+02  4.72047374e-06];[0.102860238256337, -0.8616700050673104, 0.1028415867151643, 0.638485020663538]
[  31.85929168 -138.15828451   -7.97004907];[-0.08197465477837002, -0.8561940156756397, 0.279621185447258, 0.6419595193421319]
[  31.86173021 -138.15092753  -15.93942994];[-0.27594347522717544, -0.8392418162649622, 0.4487258512194317, 0.6526832484198081]
[  31.82988305 -146.04939753  -15.92643985];[-0.44803467645668404, -0.6376625549218339, 0.2548355239858773, 0.81741122025945]
[  31.82870633 -146.05942954   -7.96407477];[-0.2568790467498619, -0.6556620147036689, 0.09303277431563908, 0.8034527541827456]
[ 3.18264372e+01 -1.46063254e+02 -5.32141270e-06];[-0.0771822961723361, -0.6614813756904612, -0.07715543715089035, 0.7989076206691602]
[  31.82870239 -146.0594281     7.96406346];[0.09300234017174089, -0.6556565551233379, -0.2568543222068821, 0.803449864094794]
[  31.82988551 -146.04940006   15.92643666];[0.25482221799076865, -0.637664834092009, -0.44802760202077513, 0.8174051156191423]
[  23.88544182 -146.05781386   23.88543504];[0.4537135121659454, -0.4537805868299346, -0.6178630714775502, 0.6178633638198436]
[  23.88488872 -146.07308785   15.92743616];[0.29616976792033994, -0.48284126458472837, -0.4126923810887499, 0.5946169954319812]
[  23.8834364  -146.08167032    7.96437843];[0.13180916830173695, -0.49946692065176207, -0.22119251535038867, 0.581495615519607]
[ 2.38816520e+01 -1.46085300e+02  2.11701106e-06];[-0.040285474373893515, -0.5048448245414727, -0.040302084908493144, 0.5772318826792812]
[  23.88343477 -146.08166955   -7.96437391];[-0.2211784174772041, -0.49946396643543284, 0.1317892446382694, 0.5814930753532137]
[  23.88488723 -146.07308513  -15.92743141];[-0.41268030882674955, -0.4828351488347222, 0.29614482787690777, 0.59461132708476]
[  23.8854374  -146.05781237  -23.88543546];[-0.617859995712095, -0.4537437137669239, 0.4537320412523156, 0.6178597273021456]
[  15.92763465 -146.04859693  -31.83261605];[-0.8174813037072846, -0.2549059703265828, 0.6376995654990091, 0.44807127672924507]
[  15.92850126 -146.07201906  -23.8865799 ];[-0.5946398102987048, -0.29620022820492936, 0.48290535822974534, 0.41269999733440876]
[  15.9280639  -146.08527167  -15.92806419];[-0.38983308383701676, -0.32327394973471396, 0.3232812536737328, 0.3898326966406321]
[  15.92691265 -146.09311485   -7.96457231];[-0.1979512401142998, -0.33873487017894827, 0.15724456889568672, 0.37687110300421334]
[ 1.59257017e+01 -1.46096654e+02 -3.55763005e-07];[-0.016169722078871986, -0.3437362922126811, -0.01615903214730057, 0.37266589207917844]
[  15.92691202 -146.09311427    7.96457132];[0.15723075391267133, -0.3387336323308763, -0.1979431292068031, 0.376868976477132]
[  15.92806309 -146.0852697    15.92806268];[0.32326305236735425, -0.32327124169940846, -0.3898272503746013, 0.38982812404901895]
[  15.92850019 -146.07201489   23.88657756];[0.4828818483872943, -0.2961953186837587, -0.594637175678902, 0.4126919408297287]
[  15.92762696 -146.04859711   31.83261919];[0.6377240258065906, -0.2548626795312343, -0.8174753833495951, 0.4480588163419642]
[   7.9652044  -146.05755837   31.83407977];[0.6558114207720273, -0.09306782470822689, -0.8035708028941771, 0.25689172325647885]
[   7.96546312 -146.07919603   23.8869872 ];[0.49960320119640367, -0.13186587115331422, -0.5815375176367406, 0.22117234706026864]
[   7.965167   -146.0915632    15.92813923];[0.33880192139202264, -0.15728289743178406, -0.3768697607957829, 0.19793232889049364]
[   7.96494051 -146.09797062    7.96494003];[0.1718214555727639, -0.17181636994383317, -0.1847086532905932, 0.18470706950521817]
[ 7.96433172e+00 -1.46101452e+02 -5.25284188e-07];[-0.0023646339593516993, -0.1765096394062327, -0.002372155784522511, 0.18042500738986672]
[   7.96494007 -146.09797073   -7.96494055];[-0.18470376329930227, -0.1718163047440475, 0.17181086896191494, 0.184705510640486]
[   7.96516636 -146.09156232  -15.92813872];[-0.3768672399381719, -0.15728264616851936, 0.3387872726084555, 0.1979290496136787]
[   7.96546244 -146.07919247  -23.88698567];[-0.5815381888790018, -0.13186510375968766, 0.4995839887874899, 0.22116689151233587]
[   7.96519931 -146.05755329  -31.83407654];[-0.8035722742996558, -0.09305303693190263, 0.655796153413847, 0.2568756458995627]
[ 4.32196984e-06 -1.46060310e+02 -3.18344947e+01];[-0.799079786553949, 0.07713422194519277, 0.6617118461385137, 0.07715887533277158]
[ 1.33338917e-10 -1.46081406e+02 -2.38870856e+01];[-0.5772940370230941, 0.04022821186575751, 0.5050552013460278, 0.04022823545671744]
[-8.88430229e-12 -1.46093501e+02 -1.59281433e+01];[-0.37266143751172764, 0.01610151071931017, 0.34386646174002067, 0.016101533220176253]
[-4.91673457e-12 -1.46099795e+02 -7.96491823e+00];[-0.180405609060476, 0.0023333366156358913, 0.17656404692180128, 0.002333359166268756]
[-1.53022711e-09 -1.46101196e+02  7.73774036e-07];[0.002159319647620679, -0.0021626150864940442, 0.0021658227307767217, -0.002162586110473652]
[-9.57876616e-10 -1.46099795e+02  7.96491913e+00];[0.17655450323151783, 0.002332472736860977, -0.1804017655782076, 0.002332501258614811]
[-9.35493496e-10 -1.46093500e+02  1.59281432e+01];[0.34385298279582077, 0.016099790421446866, -0.37265998221736796, 0.01609981889186511]
[ 1.00943098e-10 -1.46081403e+02  2.38870843e+01];[0.5050373910297646, 0.04022561902403407, -0.5772957485380834, 0.04022564127281389]
[ 1.71278968e-10 -1.46060306e+02  3.18344917e+01];[0.661700074045201, 0.07714444829513462, -0.7990830051783402, 0.07714447020957288]
[  -7.96519557 -146.05755607   31.83407939];[0.6558063955690601, 0.25686871046471244, -0.8035683146897723, -0.09303948801009158]
[  -7.96546312 -146.07919603   23.88698719];[0.49960321863505397, 0.22117230297811613, -0.5815375341755339, -0.13186585143484245]
[  -7.965167   -146.0915632    15.92813922];[0.3388019377236322, 0.19793228410560443, -0.37686977792864407, -0.1572828800249383]
[  -7.96494051 -146.09797062    7.96494002];[0.17182147644373502, 0.1847070392855286, -0.18470865955929722, -0.17181635349485713]
[-7.96433171e+00 -1.46101452e+02 -5.27444787e-07];[-0.002364610524021926, 0.1804249739531669, -0.002372158333839379, -0.17650963070757064]
[  -7.96494007 -146.09797072   -7.96494055];[-0.18470374428599695, 0.18470547567513002, 0.17181087359990047, -0.17181631820722015]
[  -7.96516636 -146.09156233  -15.92813871];[-0.3768672349104673, 0.19792901769790117, 0.3387872765948954, -0.15728266188289966]
